Employee ID,Week,Day,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Slot 6,Slot 7,Slot 8,Slot 9,Slot 10,Slot 11,Slot 12,Slot 13,Slot 14,Slot 15,Slot 16
p1,1,1,4e,2e,2e,3f,3f,3b,0,0,1c,1c,4b,4a,4a,0,0,0
p1,1,2,1b,1b,1b,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,2,1,4e,2e,2e,0,0,3b,0,0,0,0,4b,4a,4a,0,0,0
p1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,3,1,4e,2e,2e,3f,3f,3b,0,0,0,0,4b,4a,4a,0,0,0
p1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,4,1,4e,2e,2e,3g,3a,3b,0,0,0,0,4b,4a,4a,0,0,0
p1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,1,1,4e,2e,2e,3f,3f,3b,0,0,1c,1c,4b,4a,4a,0,0,0
p2,1,2,1b,1b,1b,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,2,1,4e,2e,2e,4f,4f,3b,0,0,0,0,4b,4a,4a,0,0,0
p2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,3,1,4e,2e,2e,3f,3f,3b,0,0,0,0,4b,4a,4a,0,0,0
p2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
